Store_Name	Type	Address	City	State_province	Zip	Country_ISO3166_alpha2	Latitude	Longitude	Phone	URL	Accessibility	Public
Manson Community Library	Library	Wapato Way & Manson Blvd	Manson	Washington	98831	US	47,[phone]	-120,[phone]	[+1] [phone]	http://www.ncrl.org/manson.htm	Wheelchair accessible	All Public
Davenport City Library	Library	505 7th St	Davenport	Washington	99122	US	47,[phone]	-118,[phone]	[+1] [phone]	http://www.davenportwa.us/index.asp?Type=B_BASIC&SEC={EA1BEF96-CBC1-4BD4-AE0A-C1...	Wheelchair accessible	All Public
Quincy Community Library	Library	208 Central Avenue S	Quincy	Washington	98849	US	47,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/quincy.htm	Wheelchair accessible	All Public
Fairhaven Library	Library	1117 12th St	Bellingham	Washington	98225-6617	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.bellinghampubliclibrary.org	Wheelchair accessible	All Public
Everson Public Library	Library	104 Kirsch Dr	Everson	Washington	98247	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.wcls.org	None	All Public
Medical Lake Library	Library	321 E. Herb Street	Medical Lake	Washington	99022	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.scld.org	Wheelchair accessible	All Public
Point Roberts Public Library	Library	1487 Gulf Road	Point Roberts	Washington	98281	US	48,984617	-123,076803	[+1] [phone]	http://www.wcls.org	None	All Public
Cashmere Community Library	Library	300 Woodring St	Cashmere	Washington	98815-1061	US	47,[phone]	-120,[phone]	[+1] [phone]	http://www.ncrl.org/cashmere.htm	Wheelchair accessible	All Public
Zillah Library	Library	109 7th St	Zilla	Washington	98953-0448	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Vashon Library	Library	17210 Vashon Hwy SW	Vashon	Washington	98070-4600	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/vashon/	None	All Public
Kalama Public Library	Library	312 N 1st St 312 N 1st St	Kalama	Washington	98625	US	46,[phone]	-122,[phone]	[+1] [phone]	http://www.kalamalibrary.org/	Wheelchair accessible	All Public
NewHolly Branch	Library	7058 32nd Ave. S.	Seattle	Washington	98118	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/newholly-branch/nhy-computers-and-equipment	Wheelchair accessible	All Public
Lakewood Library	Library	6300 Wildaire Rd SW	Lakewood	Washington	98499-1321	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Grandview Public Library	Library	500 W Main St	Grandview	Washington	98930	US	46,[phone]	-119,[phone]	[+1] [phone]	http://www.grandview.wa.us/library.htm	Wheelchair accessible	All Public
Richard E Ostrander Summitview Library	Library	5709 Summitview Ave	Yakima	Washington	98908-3041	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Elma Timberland Library	Library	118 N 1st St	Elma	Washington	98541-0547	US	47,[phone]	-123,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Montlake Branch	Library	713 Eighth Ave. S.	Seattle	Washington	98104	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/montlake-branch/mon-computers-and-equipment	Wheelchair accessible	All Public
Royal City Community Library	Library	136 Camelia St	Royal City	Washington	98357	US	46,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/royalcity.htm	Wheelchair accessible	All Public
Sumas Public Library	Library	451 2nd St	Sumas	Washington	98295	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.wcls.org	None	All Public
Dayton Memorial Library	Library	111 S. 3rd Street	Dayton	Washington	99328	US	46,[phone]	-117,[phone]	[+1] [phone]	http://www.ccrld.lib.wa.us	Wheelchair accessible	All Public
Metrocenter YMCA	Human Services/Non-profit (non-residential)	909 4th Ave	Seattle	Washington	98104	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattleymca.org/	Wheelchair accessible	All Public
Edith Bishel Center for the Blind and Visually Impaired	Human Services/Non-profit (non-residential)	628 North Arthur Street	Kennewick	Washington	99336-2128	US	46,[phone]	-119,[phone]	[+1] [phone]	http://edithbishelcenter.org	Blind/LV	All Public
Harrah Library	Library	21 E Pioneer St	Harrah	Washington	98933	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Moses Lake Community Library	Library	418 E 5th Ave	Moses Lake	Washington	98837-1797	US	47,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/moseslake.htm	Wheelchair accessible	All Public
Argonne Library	Library	4322 N Argonne Rd	Spokane	Washington	99212-1868	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.scld.org	Wheelchair accessible	All Public
Kirkland Library	Library	308 Kirkland Ave	Kirkland	Washington	98033-6221	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/kirkland/	Blind/LV	All Public
Carnation Library	Library	4804 Tolt Ave	Carnation	Washington	98014	US	47,[phone]	-121,[phone]	[+1] [phone]	http://www.kcls.org/carnation/	None	All Public
New Futures Arbor Heights	Housing	135 SW 116th St	Burien	Washington	98146	US	47,[phone]	-122,[phone]	[+1] [phone]	http://newfutures.org/our-programs/our-sites/arbor-heights/	None	Limited Users
Ballard Library	Library	5614 22nd Ave. N.W.	Seattle	Washington	98107	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/ballard-branch/bal-computers-and-equipment	None, Wheelchair accessible	All Public
Mill Creek Library	Library	15429 Bothell Everett Hwy	Mill Creek	Washington	98012-1212	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Deaf, Wheelchair accessible	All Public
Delridge Branch	Library	5423 Delridge Way S.W.	Seattle	Washington	98106	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/delridge-branch/dlr-computers-and-equipment	Wheelchair accessible	All Public
Brewster Community Library	Library	108 S Third	Brewster	Washington	98812-0280	US	48,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/brewster.htm	Wheelchair accessible	All Public
Skyway Library	Library	7614 South 126 St	Seattle	Washington	98178	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/skyway/	Blind/LV	All Public
Ocean Park Timberland Library	Library	1308 256th Place	Ocean Park	Washington	98640-0310	US	46,[phone]	-124,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Yakama Nation Library	Library	Spiel-yi LoopP.O. Box 151	Toppenish	Washington	98948	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yakamamuseum.com/ynlibrary.php	None	All Public
Yelm Timberland Library	Library	210 Prarie Park St SE	Yelm	Washington	98597-7699	US	46,[phone]	-122,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Garfield Computer Lab	Government/Public Community Center	2323 East Cherry St	Seattle	Washington	98122	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/garfield/	None	All Public
Leavenworth Community Library	Library	700 Hwy 2	Leavenworth	Washington	98826	US	47,[phone]	-120,[phone]	[+1] [phone]	http://www.ncrl.org/leavenworth.htm	Wheelchair accessible	All Public
Tieton Library	Library	418 Maple St	Tieton	Washington	98947	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
South Park Branch	Library	8604 Eighth Ave. S.	Seattle	Washington	98108	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/south-park-branch/spa-computers-and-equipment	Wheelchair accessible	All Public
North Fork Public Library	Library	7506 Kendall Road	Maple Falls	Washington	98266	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.wcls.org	None	All Public
Enumclaw Public Library	Library	1700 1st St	Enumclaw	Washington	98022-3460	US	47,[phone]	-121,[phone]	[+1] [phone]	http://www.enumclaw.lib.wa.us/	Wheelchair accessible	All Public
Soap Lake Community Library	Library	32 E Main	Soap Lake	Washington	98851	US	47,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/soaplake.htm	Wheelchair accessible	All Public
Boulevard Park Library	Library	12015 Roseberg Ave S	Seattle	Washington	98168-2358	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/boulevardpark/	Blind/LV	All Public
West Seattle Branch	Library	2306 42nd Ave. S.W.	Seattle	Washington	98116	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/west-seattle-branch/wst-computers-and-equipment	Wheelchair accessible	All Public
Denny Ashby Library	Library	856 Arlington St	Pomeroy	Washington	99347	US	46,[phone]	-117,[phone]	[+1] [phone]	http://www.pomeroy.lib.wa.us/	Wheelchair accessible	All Public
New Futures Woodridge Park	Housing	12420 28th Ave S#29 & #30	Burien	Washington	98168	US	47,[phone]	-122,[phone]	[+1] [phone]	http://newfutures.org/our-programs/our-sites/woodridge-park/	None	Limited Users
White Swan Library	Library	White Swan Library	White Swan	Washington	98952	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Rainier Beach Branch	Library	9125 Rainier Ave. S.	Seattle	Washington	98118	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/rainier-beach-branch/rbe-computers-and-equipment	Wheelchair accessible	All Public
San Juan Island Library District	Library	1010 Guard St	Friday Harbor	Washington	98250-9240	US	48,[phone]	-123,[phone]	[+1] [phone]	http://www.sjlib.org/	Wheelchair accessible	All Public
Shoreline Library	Library	345 NE 175th St	Shoreline	Washington	98155-3517	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/shoreline/	Blind/LV	All Public
Beacon Hill Library	Library	2821 Beacon Ave. S.	Seattle	Washington	98144	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/beacon-hill-branch/bea-computers-and-equipment	Wheelchair accessible	All Public
Warden Community Library	Library	205 S Main St	Warden	Washington	98857	US	46,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/warden.htm	Wheelchair accessible	All Public
Lopez Island Family Resource Center	Human Services/Non-profit (non-residential)	160 Village Road	Lopez Island	Washington	98261	US	48,[phone]	-122,[phone]	[+1] [phone]	http://lifrc.org/	None	All Public
Clinton Library	Library	4781 Deer Lake Rd	Clinton	Washington	98236-0530	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Burlington Public Library	Library	820 E Washington Ave	Burlington	Washington	98233	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.ci.burlington.wa.us/	None	All Public
Richmond Beach Library	Library	19601 21 Ave NW	Shoreline	Washington	98177	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/richmondbeach/	Blind/LV	All Public
Burien Library	Library	400 SW 152 St	Burien	Washington	98166	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/burien/	Blind/LV	All Public
Ferndale Public Library	Library	2222 Main St	Ferndale	Washington	98248	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.wcls.org	None	All Public
Seattle Public Library (Central Branch)	Library	1000 Fourth Ave	Seattle	Washington	98104	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/central-library/cen-computers-and-equipment	Blind/LV, Deaf, Wheelchair accessible	All Public
Sequim Library	Library	630 N Sequim Ave	Sequim	Washington	98382-3148	US	48,[phone]	-123,[phone]	[+1] [phone]	http://www.nols.org	Wheelchair accessible	All Public
Amanda Park Timberland Library	Library	6188 US Hwy 101	Amanda Park	Washington	98526-0089	US	47,[phone]	-123,90471296	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Madrona Branch	Library	1134 33rd Ave.	Seattle	Washington	98122	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/madrona-sally-goldmark-branch/mgm-computers-and-equ...	Wheelchair accessible	All Public
Mount Vernon City Library	Library	315 Snoqualimie St	Mount Vernon	Washington	98273-4226	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.ci.mount-vernon.wa.us/library	Deaf, Wheelchair accessible	All Public
Garfield Teen Life Center Computer Lab	Government/Public Community Center	428 23rd Ave	Seattle	Washington	98122	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/garfield_teen_life/	None	All Public
South Hill Library	Library	15420 Meridian E	South Hill	Washington	[phone]	US	47,116366	-122,29407	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Wapato Library	Library	119 E 3rd St	Wapato	Washington	98951-1324	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
La Casa Hogar	Human Services/Non-profit (non-residential)Faith-based	106 South 6th Street	Yakima	Washington	98901-2927	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.lacasahogar.org/		
Key Center Library	Library	8905 Key Peninsula Hwy N	Lakebay	Washington	98349-9326	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Crossroads Library Connection	Library	15600 NE 8th St	Bellevue	Washington	[phone]	US	47,619674	-122,130339	[+1] [phone]	http://www.kcls.org/crossroads/	Blind/LV	All Public
Spokane South Hill Library	Library	524 S Stone St	Spokane	Washington	99202-4150	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.spokanelibrary.org	Wheelchair accessible	All Public
Kalispel Tribe Camas Center for Community Wellness	Human Services/Non-profit (non-residential)	1821 N LeClerc Road	Usk	Washington	99180	US	48,[phone]	-117,[phone]	[+1] [phone]	http://www.kalispeltribe.com/wellness-center/	None	All Public
Graham Library	Library	902 224th St E	Graham	Washington	98338	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Renton Public Library	Library	100 Mill Ave S	Renton	Washington	98055-2126	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/rentonhighlands/	Blind/LV	All Public
Black Diamond Library	Library	24707 Roberts Drive	Black Diamond	Washington	98010	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/blackdiamond/	None	All Public
Buckley Library	Library	123 S River Ave	Buckley	Washington	98321	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Puyallup Public Library	Library	324 South Meridian	Puyallup	Washington	98371	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.cityofpuyallup.org/library/index.php	Deaf, Wheelchair accessible	All Public
Spokane Valley Library	Library	12004 E Main Ave	Spokane Valley	Washington	99206-5114	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.scld.org	Blind/LV, Wheelchair accessible	All Public
Granger Library	Library	508 Sunnyside Ave	Granger	Washington	98932	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Omak Community Library	Library	30 S Ash St	Omak	Washington	98841	US	48,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/omak.htm	Wheelchair accessible	All Public
Lake City Branch	Library	12501 28th Ave. N.E.	Seattle	Washington	98125	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/lake-city-branch/lcy-computers-and-equipment	Wheelchair accessible	All Public
Centralia Timberland Library	Library	110 S Silver St	Centralia	Washington	98531-4218	US	46,[phone]	-122,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Issaquah Library	Library	10 W Sunset Way	Issaquah	Washington	98027-0040	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/issaquah/	Blind/LV	All Public
Salkum Timberland Library	Faith-based	2480 U.S. Highway 12	Salkum	Washington	98582-0120	US	46,[phone]	-122,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Capitol Hill Library	Library	425 Harvard Ave. E.	Seattle	Washington	98122	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/capitol-hill-branch/cap-computers-and-equipment	Wheelchair accessible	All Public
Reardan Memorial Library	Library	120 S Oak	Reardan	Washington	99209	US	47,[phone]	-117,[phone]	[+1] [phone]	http://communitiesconnect.org/none	Wheelchair accessible	All Public
Lacey Timberland Library	Library	500 College St SE	Lacey	Washington	98503-1240	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Moxee Library	Library	255 W Seattle Ave	Moxee	Washington	98936	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Steilacoom Library	Library	2950 Steilacoom Blvd	Steilacoom	Washington	98446-5309	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Covington Library	Library	27100 164th Ave SE	Covington	Washington	98042-8240	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/covington/	Blind/LV	All Public
Westwood Heights Senior Housing	Housing	9455 27th Ave SW	Seattle	Washington	98126	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattlehousing.org/housing/public/locations/westwood-heights/	Blind/LV	Limited Users
Marysville Library	Library	6120 Grove St	Marysville	Washington	98270-4127	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Deaf, Wheelchair accessible	All Public
La Conner Regional Library	Library	614 Morris St	La Conner	Washington	98257	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.lclib.lib.wa.us/	Wheelchair accessible	All Public
