Store_Name	Type	Address	City	State_province	Zip	Country_ISO3166_alpha2	Latitude	Longitude	Phone	URL	Accessibility	Public
Anacortes Library	Library	1220 10th St	Anacortes	Washington	98221-1988	US	48,[phone]	-122,[phone]	[+1] [phone]	http://library.cityofanacortes.org	Wheelchair accessible	All Public
Cathlamet Public Library	Library	100 Main St	Cathlamet	Washington	98612	US	46,[phone]	-123,[phone]	[+1] [phone]	http://www.townofcathlamet.com/parksrec.shtml	Wheelchair accessible	All Public
Camas Public Library	Library	625 NE 4th Ave	Camas	Washington	98607-2109	US	45,[phone]	-122,[phone]	[+1] [phone]	http://www.ci.camas.wa.us/library/	Wheelchair accessible	All Public
Forks Library	Library	171 Forks Ave S	Forks	Washington	98331-1817	US	47,[phone]	-124,[phone]	[+1] [phone]	http://www.nols.org	Wheelchair accessible	All Public
Upper Skagit Library	Library	45770B Main Street	Concrete	Washington	98237	US	48,[phone]	-121,[phone]	[+1] [phone]	http://www.upperskagit.lib.wa.us/	None	All Public
Mary L Goodrich Toppenish Library	Library	1 S Elm St	Toppenish	Washington	98948-1574	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Miller Computer Lab	Government/Public Community Center	330 19th Ave E	Seattle	Washington	98122	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/miller/	None	All Public
Fremont Branch	Library	731 N. 35th St.	Seattle	Washington	98103	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/fremont-branch/fre-computers-and-equipment	Wheelchair accessible	All Public
Tillicum Library	Library	14916 Washington Ave Sw	Lakewood	Washington	98466	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Lake Stevens Library	Library	1804 Main St	Lake Stevens	Washington	98258-0217	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Deming Public Library	Library	5044 Mt Baker Hwy	Deming	Washington	98244	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.wcls.org	None	All Public
Clarkston Heights Library	Library	2036 4th Avenue	Clarkston	Washington	99403	US	46,[phone]	-117,[phone]	[+1] [phone]	http://www.aclib.org/	None	All Public
Sultan Library	Library	319 Main St	Sultan	Washington	[phone]	US	47,862439	-121,816746	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Monroe Library	Library	1070 Village Way	Monroe	Washington	98272-2035	US	47,[phone]	-121,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Woodinville Library	Library	17105 Avandale Rd NE	Woodinville	Washington	98072-9181	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/woodinville/	Blind/LV	All Public
Coulee City Community Library	Library	405 W Main St	Coulee City	Washington	99115	US	47,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/couleecity.htm	Wheelchair accessible	All Public
Fall City Library	Library	33415 SE 42nd Pl	Fall City	Washington	98024-0340	US	47,[phone]	-121,[phone]	[+1] [phone]	http://www.kcls.org/fallcity/	None	All Public
Northgate Branch	Library	10548 Fifth Ave. N.E.	Seattle	Washington	98125	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/northgate-branch/nga-computers-and-equipment	Wheelchair accessible	All Public
Sedro Woolley Public Library	Library	802 Ball St	Sedro Woolley	Washington	98284-2008	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.youseemore.com/sedro-woolley/	Blind/LV, Wheelchair accessible	All Public
Snoqualmie Library	Library	7824 Center Blvd SE	Snoqualmie	Washington	98065	US	47,[phone]	-121,[phone]	[+1] [phone]	http://www.kcls.org/snoqualmie/	None	All Public
Sunnyside Library	Library	621 Grant Ave	Sunnyside	Washington	98944-2220	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	
Darrington Library	Library	1005 Cascade St	Darrington	Washington	98241-0025	US	48,[phone]	-121,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
International District - Chinatown Branch	Library	713 Eighth Ave. S.	Seattle	Washington	98104	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/international-district--chinatown-branch/idc-comput...	Wheelchair accessible	All Public
North Bend Library	Library	115 E 4th St	North Bend	Washington	98045-8251	US	47,[phone]	-121,[phone]	[+1] [phone]	http://www.kcls.org/northbend/	Blind/LV	All Public
Lake City Neighborhood Service Center	Government/Public Community Center	12525 28th Ave NE			98125	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/neighborhoods/nsc/lakecity.htm	None	All Public
Indian Trail Library	Library	3324 S Perry St	Spokane		99203-4058	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.spokanelibrary.org	Wheelchair accessible	All Public
Neighborhood House Rainier Vista	Human Services/Non-profit (non-residential)	4410 29th Ave S	Seattle		98108	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.nhwa.org	Wheelchair accessible	All Public
Southwest Branch	Library	9010 35th Ave. S.W.	Seattle		98126	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/southwest-branch/swt-computers-and-equipment	Wheelchair accessible	All Public
Neighborhood House High Point Center	Human Services/Non-profit (non-residential)	6400 Sylvan Way SW	Seattle		98126	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.nhwa.org/high-point/	None, Wheelchair accessible	All Public
Tacoma Intel Computer Clubhouse	Human Services/Non-profit (non-residential)	1209 MLK Jr Way	Tacoma		98405	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.cleverkids.org/	None	Limited Users
Peshastin Community Library	Library	8396 Main St	Peshastin		98847	US	47,[phone]	-120,[phone]	[+1] [phone]	http://www.ncrl.org/peshastin.htm	Wheelchair accessible	All Public
Lynnwood Library	Library	19200 44th Ave W	Lynnwood		98036-5617	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
South Bend Timberland Library	Library	1st & Pacific	South Bend		98586-0368	US	46,[phone]	-123,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Mabton Library	Library	415 B St	Mabton		98935	US	46,[phone]	-119,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Auburn Library	Library	1140 Auburn Way South	Auburn		98002	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/auburn/	Blind/LV	All Public
Camano Island Library Pilot Project	Library	848 N. Sunrise Blvd	Camano Island		98282-8770	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Delridge Computer Lab	Government/Public Community Center	4501 Delridge Way SW	Seattle		98106	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/delridge/	None	All Public
Bonney Lake Library	Library	18501 90th St E	Bonney Lake		98390-7185	US	47,[phone]	-122,18239199	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Deer Park Library	Library	208 S Forest Ave	Deer Park		99006	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.scld.org	Wheelchair accessible	All Public
Denny Terrace	Housing	100 Melrose Ave E	Seattle		98102	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.fulllifecare.org/	Wheelchair accessible	Limited Users
Chelan Community Library	Library	417 S Bradley	Chelan		98816	US	47,[phone]	-120,[phone]	[+1] [phone]	http://www.ncrl.org/chelan.htm	Wheelchair accessible	All Public
Helping Link	Human Services/Non-profit (non-residential)	1032 S Jackson StSte C	Seattle		98104	US	47,[phone]	-122,[phone]	[+1] [phone]	http://helpinglink.org	None	Limited Users
Winlock Timberland Library	Library	322 NE First Street	Winlock		98596-0248	US	46,[phone]	-122,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Kelso Public Library	Library	351 Three Rivers Dr	Kelso		98626	US	46,140371	-122,899656	[+1] [phone]	http://library.kelso.gov	Wheelchair accessible	All Public
Summit Library	Library	5107 112th St E	Tacoma		98390-1512	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Des Moines Library	Library	21620 11th Ave S	Des Moines		98198-6317	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/desmoines/	Blind/LV	All Public
Lake Hills Library	Library	15590 Lake Hills Blvd	Bellevue		98007-5997	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/lakehills/	Blind/LV	All Public
University Branch	Library	5009 Roosevelt Way N.E.	Seattle		98105	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/university-branch/uni-computers-and-equipment	Wheelchair accessible	All Public
Renton Highlands Library	Library	2902 NE 12 St	Renton		98056-3126	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/renton/	Blind/LV	All Public
Lopez Island Library District	Library	2225 Fisherman Bay Rd	Lopez Island		98261	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.lopezlibrary.org/	Wheelchair accessible	All Public
Queen Anne Branch	Library	400 W. Garfield St.	Seattle		98119	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/queen-anne-branch/qna-computers-and-equipment	Wheelchair accessible	All Public
International District Computer Lab	Government/Public Community Center	719 8th Ave S	Seattle		98104	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/international_district/	None	All Public
Oak Harbor Library	Library	1000 SE Regatta Dr	Oak Harbor		98277-3091	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Blind/LV, Wheelchair accessible	All Public
Twisp Community Library	Library	201 N Methow Valley Hwy	Twisp		98856	US	48,[phone]	-120,[phone]	[+1] [phone]	http://www.ncrl.org/twisp.htm	Wheelchair accessible	All Public
Fairwood Library	Library	17009 140th Ave SE	Renton		98058-6928	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/fairwood/	Blind/LV	All Public
Hillyard Library	Library	2111 W Wellesley Ave	Spokane		99205-5012	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.spokanelibrary.org	Wheelchair accessible	All Public
Tenino Timberland Library	Library	172 Central Avenue W	Tenino		98589-4017	US	46,[phone]	-122,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Langley Library	Library	104 2nd St	Langley		98260-0365	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Muckleshoot Library	Library	39917 Auburn Enumclaw Rd SE	Auburn		98092	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/muckleshoot/	None	All Public
Kalispel Tribal Court	Justice Center	22 Camas Flat Road	Usk		99119	US	48,[phone]	-117,[phone]	[+1] [phone]	http://www.kalispeltribe.com/tribal-court/	None	Limited Users
East Wenatchee Community Library	Library	271 9th St NE	East Wenatchee		98802-4438	US	47,[phone]	-120,[phone]	[+1] [phone]	http://www.ncrl.org/eastwenatchee.htm	Wheelchair accessible	All Public
New Futures The Heights at Burien	Housing	13737 SW 12th AveBuilding 31	Burien		98166	US	47,[phone]	-122,[phone]	[+1] [phone]	http://newfutures.org/our-programs/our-sites/the-heights-at-burien/	None	Limited Users
Snohomish Library	Library	311 Maple Ave	Snohomish		98290-2525	US	47,91548323	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Milton Edgewood Library	Library	900 Meridian E.	Milton		98354	US	47,24723	-122,295602	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
High Point Branch	Library	3411 S.W. Raymond St.	Seattle		98126	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/high-point-branch/hip-computers-and-equipment	Wheelchair accessible	All Public
Valley View Library	Library	17850 Military Rd S	SeaTac		98188-8698	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/valleyview/	None	All Public
Shadle Library	Library	4005 N Cook St	Spokane		99207-5879	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.spokanelibrary.org	Wheelchair accessible	All Public
Freeland Library	Library	5495 Harbor Ave	Freeland		98249-1357	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Yakima Central Library	Library	102 North 3rd Street	Yakima		98901	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Chehalis Timberland Library	Library	76 NE Park St	Chehalis		98532-0419	US	46,[phone]	-122,96788683	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Street Youth Ministries	Human Services/Non-profit (non-residential)Faith-based	4540 15th Ave NE	Seattle		98105	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.streetyouthministries.org/	None	Limited Users
Tumwater Timberland Library	Library	7023 New Market St SW	Tumwater		98501-6563	US	46,[phone]	-122,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Touchet Library	Library	161 Hanson Rd	Touchet		99361	US	46,[phone]	-118,[phone]	[+1] [phone]	http://www.wwrurallibrary.com/branches/touchet	Wheelchair accessible	All Public
Newport Way Library	Library	14250 SE Newport Way	Bellevue		98006	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/newportway/	Blind/LV	All Public
Delridge Neighborhood Service Center	Government/Public Community Center	5405 Delridge Way S.W.	Seattle		98106	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/neighborhoods/nsc/delridge.htm	None	All Public
Ritzville Public Library	Library	302 W Main Ave	Ritzville		99169-1412	US	47,[phone]	-118,[phone]	[+1] [phone]	http://www.ritzcom.net/ritzlib	None	All Public
Rainier Computer Lab	Government/Public Community Center	4600 38th Ave S	Seattle		98118	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/rainier/	None	All Public
Hoodsport Timberland Library	Library	40 N Schoolhouse Hill Rd	Hoodsport		98548-0847	US	47,[phone]	-123,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Southeast Yakima Library	Library	1211 S 7th St	Yakima		98901-3509	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
East Side Library	Library	4904 W Barnes Rd	Spokane		99208-9155	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.spokanelibrary.org	Wheelchair accessible	All Public
North Spokane Library	Library	44 E Hawthorne Rd	Spokane		99218-1597	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.scld.org	Blind/LV, Wheelchair accessible	All Public
Roslyn Public Library	Library	109 S. First Street	Roslyn		98941	US	47,[phone]	-120,[phone]	[+1] [phone]	http://www.roslynlibrary.org/	Wheelchair accessible	All Public
Okanogan Community Library	Library	228 Pine Street	Okanogan		98840	US	48,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/okanogan.htm	Wheelchair accessible	All Public
Stanwood Library	Library	9701 271st St NW	Stanwood		98292-8097	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Horn of Africa Services	Human Services/Non-profit (non-residential)	4714 Rainier Avenue SouthSuite 105	Seattle		98118	US	47,[phone]	-122,[phone]	[+1] [phone]	http://hoas.org/	None	All Public
Selah Library	Library	106 South Second Street	Yakima		98942	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Southeast Neighborhood Service Center	Government/Public Community Center	3815 S Othello St. Suite 105	Seattle		98118	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/neighborhoods/nsc/southeast.htm	None	All Public
Broadview Branch	Library	12755 Greenwood Ave. N.	Seattle		98133	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/broadview-branch/bro-computers-and-equipment	Wheelchair accessible	All Public
Richland Public Library	Library	955 Northgate Dr	Richland		99352-3539	US	46,[phone]	-119,[phone]	[+1] [phone]	http://www.richland.lib.wa.us	Wheelchair accessible	All Public
University Neighborhood Service Center	Government/Public Community Center	4534 University Way NE	Seattle		98105	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/neighborhoods/nsc/university.htm	None	All Public
Jefferson Terrace Computer Lab	Housing	800 Jefferson Street	Seattle		[phone]	US	47,604519	-122,325182	[+1] [phone]	http://www.seattlehousing.org/housing/public/locations/jefferson-terrace/	Blind/LV, Wheelchair accessible	Limited Users
Kenmore Library	Library	6531 NE 181 St	Kenmore		98028-2703	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/kenmore/	None	All Public
Packwood Timberland Library	Library	109 W. Main Street	Packwood		98361-0589	US	46,[phone]	-121,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Maple Valley Library	Library	21844 SE 248th St	Maple Valley		98083-8582	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/maplevalley/	Blind/LV	All Public
New Futures Windsor Heights	Housing	17229 32nd Ave SCommunity Center	SeaTac		98188	US	47,[phone]	-122,[phone]	[+1] [phone]	http://newfutures.org/our-programs/our-sites/windsor-heights/	None	Limited Users
Fife Library	Library	6622 20th St. E	Fife		98424	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Lake Forest Park Library	Library	17171 Bothell Way NE	Lake Forest Park		98155-5534	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/lakeforestpark/	None	All Public
