Store_Name	Type	Address	City	State_province	Zip	Country_ISO3166_alpha2	Latitude	Longitude	Phone	URL	Accessibility	Public
DuPont Library	Library	1450 Wilminton Dr	DuPont		98237-8771	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Redmond Library	Library	15990 NE 85th St	Redmond		98052-3531	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/redmond/	Blind/LV	All Public
Mattawa Community Library	Library	101 Manson Lane	Mattawa		99349	US	46,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/mattawa.htm	Wheelchair accessible	All Public
Federal Way 320th Library	Library	848 S 320th St	Federal Way		98003-5346	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/320th/	Blind/LV	All Public
Longview Public Library	Library	1600 Louisiana St	Longview		98632-2993	US	46,[phone]	-122,[phone]	[+1] [phone]	http://www.longviewlibrary.org/	Wheelchair accessible	All Public
University Place Library	Library	3609 Market Place W.	Pierce		98375	US	47,225832	-122,536231	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Aberdeen Timberland Library	Library	121 E Market St	Aberdeen		98520-5292	US	46,[phone]	-123,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	Wheelchair accessible	All Public
Wenatchee Community Library	Library	310 Douglas St	Wenatchee		98801-2864	US	47,[phone]	-120,[phone]	[+1] [phone]	http://www.ncrl.org/wenatchee.htm	Wheelchair accessible	All Public
Federal Way Library	Library	34200 1st Way S	Federal Way		98003-6508	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/federalway/	Blind/LV	All Public
Montesano Timberland Library	Library	121 South 4th Street	Montesano		98563-3794	US	46,[phone]	-123,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Lynden Public Library	Library	216 4th St	Lynden		98264-1980	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.wcls.org	None	All Public
Northeast Branch	Library	6801 35th Ave. N.E.	Seattle		98115	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/northeast-branch/net-computers-and-equipment	Wheelchair accessible	All Public
Airway Heights Library	Library	1213 S. Lundstrom St	Airway Heights		99001	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.scld.org	Wheelchair accessible	All Public
White Center Library	Library	11220 16th Ave Sw	Seattle		98146-3579	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/whitecenter/	None	All Public
Chinese Information and Service Center	Human Services/Non-profit (non-residential)	611 S Lane St	Seattle		98104	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.cisc-seattle.org/	Blind/LV, None, Wheelchair accessible	All Public
Central Neighborhood Service Center	Government/Public Community Center	2301 S. Jackson St	Seattle		98144	US	47,598465	-122,301416	[+1] [phone]	http://www.seattle.gov/neighborhoods/nsc/central.htm	None	All Public
Jack Straw Productions	Human Services/Non-profit (non-residential)	4261 Roosevelt Way NE	Seattle		98105-6999	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.jackstraw.org	Blind/LV	Limited Users
Mountlake Terrace Library	Library	23300 58th Ave W	Mountlake Terrace		98043-4630	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Skykomish Library	Library	100 5th St	Skykomish		98288	US	47,[phone]	-121,[phone]	[+1] [phone]	http://www.kcls.org/skykomish/	None	All Public
Winthrop Community Library	Library	49 Highway 20	Winthrop		98862	US	48,[phone]	-120,[phone]	[+1] [phone]	http://www.ncrl.org/Winthrop.htm	Wheelchair accessible	All Public
Kingsgate Library	Library	12315 NE 143rd St	Kirkland		98034-1415	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/kingsgate/	Blind/LV	All Public
Naselle Timberland Library	Library	4 Parpala Road	Naselle		98638-0190	US	46,[phone]	-123,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Ephrata Community Library	Library	45 Alder St NW	Ephrata		98823	US	47,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/Ephrata.htm	Wheelchair accessible	All Public
Olympia Timberland Library	Library	313 8th Ave SE	Olympia		98501-1307	US	47,04171226	-122,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Magnolia Branch	Faith-based	2801 34th Ave. W.	Seattle		98199	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/magnolia-branch/mag-computers-and-equipment	Wheelchair accessible	All Public
Prescott Library	Library	103 S D Street	Prescott		99348	US	46,[phone]	-118,[phone]	[+1] [phone]	http://www.wwrurallibrary.com/branches/prescott	Wheelchair accessible	All Public
Raymond Timberland Library	Library	507 Duryea St	Raymond		98577-1829	US	46,[phone]	-123,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Plaza Library	Library	1640 Plaza Way	Walla Walla		99362	US	46,[phone]	-118,[phone]	[+1] [phone]	http://www.wwrurallibrary.com/branches/plaza	Wheelchair accessible	All Public
Orting Library	Library	202 Washington Ave S	Orting		98360	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Port Townsend Public Library	Library	1220 Lawrence St	Port Townsend		98368-6527	US	48,[phone]	-122,[phone]	[+1] [phone]	http://ptpubliclibrary.org/	Wheelchair accessible	All Public
Brier Library	Library	23303 Brier Rd	Brier		98036-8247	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Vista Hermosa Library	Library	76 Sara Lynne Ln	Prescott		99348	US	46,[phone]	-118,71992913	[+1] [phone]	http://www.wwrurallibrary.com/branches/vistahermosa	Wheelchair accessible	All Public
Downtown Spokane Library	Library	906 W Main Ave	Spokane		99201-0976	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.spokanelibrary.org	Wheelchair accessible	All Public
Burbank Library	Library	875 Lake Rd	Burbank		99323-9596	US	46,[phone]	-118,[phone]	[+1] [phone]	http://www.wwrurallibrary.com/branches/burbank	Wheelchair accessible	All Public
Clallam Bay Library	Library	16990 Hwy 12	Clallam Bay		98326	US	48,[phone]	-124,[phone]	[+1] [phone]	http://www.nols.org	Wheelchair accessible	All Public
Ellensburg Public Library	Library	209 N Ruby St	Ellensburg		98926-3338	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.ellensburglibrary.org	Wheelchair accessible	All Public
Union Gap Library	Library	3104 1st St	Union Gap		98903-1817	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Oakville Timberland Library	Library	204 Main Street	Oakville		98568-0079	US	46,[phone]	-123,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Pateros Community Library	Library	174 Pateros Mall	Pateros		98846	US	48,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/pateros.htm	Wheelchair accessible	All Public
Southcenter Library Connection	Library	633 Southcenter Mall	Tukwila		98188-2816	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/southcenter/	Blind/LV	All Public
Duvall Library	Library	15619 NE Main St	Duvall		98019-0339	US	47,[phone]	-121,[phone]	[+1] [phone]	http://www.kcls.org/duvall/	Blind/LV	All Public
Barkley Library	Library	3111 Newmarket St. Suite 103	Bellingham		98226	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.bellinghampubliclibrary.org	Wheelchair accessible	All Public
Greenwood Branch	Library	8016 Greenwood Ave. N.	Seattle		98103	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/greenwood-branch/gwd-computers-and-equipment	Wheelchair accessible	All Public
Mercer Island Library	Library	4400 88th Ave SE	Mercer Island		98040	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/mercerisland/	Blind/LV	All Public
Asotin County Library	Library	417 Sycamore St	Clarkston		99403-2666	US	46,[phone]	-117,[phone]	[+1] [phone]	http://www.aclib.org/	None	All Public
Bothell Library	Library	18215 98th Ave NE	Bothell		98011-3336	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/bothell/	Blind/LV	All Public
Sumner Library	Library	1116 Fryar Ave	Sumner		98498-2235	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Columbia Branch	Library	21 Rainier Ave. S.	Seattle		98118	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/columbia-branch/col-computers-and-equipment	Blind/LV, Wheelchair accessible	All Public
Moran Prairie Library	Library	6004 S Regal St	Spokane		99223-6946	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.scld.org	Wheelchair accessible	All Public
Liberty Lake Municipal Library	Library	23123 E. Mission Avenue	Liberty Lake		99019	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.libertylakewa.gov/library/	Wheelchair accessible	All Public
Multimedia Resources and Training Institute	Human Services/Non-profit (non-residential)K-12 Education	2301 S Jackson Street Suite 103	Seattle		98144	US	47,[phone]	-122,[phone]	[+1] [phone]	http://mmrtiseattle.org/	None	Limited Users
Blaine Public Library	Library	610 3rd St	Blaine		98230-4022	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.wcls.org	None	All Public
Republic Community Library	Library	794 S Clark Ave	Republic		99166	US	48,[phone]	-118,[phone]	[+1] [phone]	http://www.ncrl.org/republic.htm	Wheelchair accessible	All Public
Ocean Shores Public Library	Library	573 Point Brown Ave NW	Ocean Shores		98569	US	47,[phone]	-124,[phone]	[+1] [phone]	http://oslibrary.info/	Wheelchair accessible	All Public
Westport Timberland Library	Library	101 E. Harms Drive	Westport		98595-1410	US	46,[phone]	-124,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
South Park Computer Lab	Government/Public Community Center	8319 8th Ave S	Seattle		98108	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/south_park/	None	All Public
Fairfield Library	Library	305 E Main	Fairfield		99012	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.scld.org	Wheelchair accessible	All Public
Otis Orchards Library	Library	22324 E Wellesley Ave	Otis Orchards		99027-9336	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.scld.org	Wheelchair accessible	All Public
Gig Harbor Library	Library	4424 Point Fosdick Dr NW	Gig Harbor		98335-1700	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Douglass-Truth Branch	Library	2300 E. Yesler Way	Seattle		98122	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/douglass-truth-branch/dth-computers-and-equipment	Wheelchair accessible	All Public
Grand Coulee Community Library	Library	225 Federal St	Grand Coulee		99133	US	47,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/grandcoulee.htm	Wheelchair accessible	All Public
Ilwaco Timberland Library	Library	158 1st Ave N	Ilwaco		98624-0520	US	46,[phone]	-124,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Oroville Community Library	Library	1276 Main St	Oroville		Oroville	US	48,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/oroville.htm	Wheelchair accessible	All Public
Orcas Island Library District	Library	500 Rose St	Eastsound		98245-9453	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.orcaslibrary.org	Wheelchair accessible	All Public
Ballard Neighborhood Service Center	Government/Public Community Center	5604 22nd Ave NW	Seattle		98107	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/neighborhoods/nsc/ballard.htm	None	All Public
Island Public Library	Library	2144 S Nugent Rd	Lummi Island		98262	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.wcls.org	None	All Public
Foster Library	Library	4060 S144th	Seattle		98178-0039	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/foster/	Blind/LV	All Public
Greenbridge Library	Library	9720 8th Ave SW	Seattle		98106	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/greenbridge/	None	All Public
Wallingford Branch	Library	1501 N. 45th St.	Seattle		98103	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/wallingford-branch/wal-computers-and-equipment	Wheelchair accessible	All Public
Yesler Computer Lab	Government/Public Community Center	917 E Yesler Way Seattle	Seattle		98122	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/yesler/	None	All Public
Hoquiam Timberland Library	Library	420 7th St	Hoquiam		98550-3616	US	46,[phone]	-123,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Sammamish Library	Library	825 228th Ave NE	Redmond		98074-6501	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/sammamish/	Blind/LV	All Public
Coupeville Library	Library	788 NW Alexander	Coupeville		98239-0745	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Bridgeport Community Library	Library	1206 Columbia St	Bridgeport		98813	US	48,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/bridgeport.htm	Wheelchair accessible	All Public
Eatonville Library	Library	205 Center St	Eatonville		98328-0069	US	46,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Edmonds Library	Library	650 Main St	Edmonds		98020-3097	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Green Lake Branch	Library	7364 E. Green Lake Dr. N.	Seattle		98115	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.spl.org/locations/green-lake-branch/glk-computers-and-equipment	Wheelchair accessible	All Public
Roy City Library	Library	122 3rd St	Roy		98580	US	47,[phone]	-122,[phone]	[+1] [phone]	http://roylibrary.home.comcast.net/	None, Wheelchair accessible	All Public
Mukilteo Library	Library	4675 Harbour Pointe Blvd	Mukilteo		98275-4725	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
Parkland Spanaway Library	Library	13718 Pacific Ave S	Tacoma		98444-4746	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.piercecountylibrary.org	Wheelchair accessible	All Public
Naches Library	Library	303 Naches Ave	Naches		98937	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Tonasket Community Library	Library	209 A Whitcomb	Tonasket		98855	US	48,[phone]	-119,[phone]	[+1] [phone]	http://www.ncrl.org/tonasket.htm	Wheelchair accessible	All Public
Bellingham Public Library	Library	210 Central Ave	Bellingham		98227-9710	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.bellinghampubliclibrary.org	Wheelchair accessible	All Public
Entiat Community Library	Library	14138 Kinzel St	Entiat		98822	US	47,[phone]	-120,[phone]	[+1] [phone]	http://www.ncrl.org/Entiat.htm	Wheelchair accessible	All Public
McCleary Timberland Library	Library	121 South 4th Street	McCleary		98557-0660	US	47,[phone]	-123,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Kent Library	Library	212 2nd Ave N	Kent		98032-4482	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/kent	Blind/LV	All Public
Special Technology Access Resource Center	Human Services/Non-profit (non-residential)Other	2600 South Walker Street	Seattle		98144	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.starofseattle.org	Blind/LV, Deaf, Wheelchair accessible	All Public
Terrace Heights Library	Library	4011 Commonwealth Rd	Yakima		98901-1248	US	46,[phone]	-120,[phone]	[+1] [phone]	http://www.yvl.org	Wheelchair accessible	All Public
Port Angeles Library	Library	2210 S Peabody St	Port Angeles		98362-6536	US	48,[phone]	-123,[phone]	[+1] [phone]	http://www.nols.org	Wheelchair accessible	All Public
Shelton Timberland Library	Library	710 W Alder St	Shelton		98584-2571	US	47,[phone]	-123,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Woodmont Library	Library	26809 Pacific Hwy S	Des Moines		98198-9255	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/woodmont/	Blind/LV	All Public
Cheney Library	Library	610 1st St	Cheney		99004-1688	US	47,[phone]	-117,[phone]	[+1] [phone]	http://www.scld.org	Blind/LV, Wheelchair accessible	All Public
Southwest Computer Lab	Government/Public Community Center	2801 SW Thistle St	Seattle		98126	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.seattle.gov/parks/rectech/labs/southwest/	None	All Public
Chelan County Law Library Computing Center	Justice Center	401 Washington St	Wenatchee		98807-0880	US	47,[phone]	-120,[phone]	[+1] [phone]	http://www.co.chelan.wa.us/scj/scj_main.htm	None	Limited Users
Bellevue Library	Library	1111 110th Ave NE	Bellevue		98004-4515	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/bellevue/	Blind/LV	All Public
Arlington Library	Library	135 N Washington Ave	Arlington		98223-1422	US	48,[phone]	-122,[phone]	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
North Mason Timberland Library	Library	23081 NE State Route 3	Belfair		98528-1179	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Algona-Pacific Library	Library	255 Ellingson Dr	Pacific		98047-1526	US	47,[phone]	-122,[phone]	[+1] [phone]	http://www.kcls.org/algonapacific/	Blind/LV	All Public
Mountain View Timberland Library	Library	210 Silverbrook Road	Randle		98377-0340	US	46,[phone]	-121,[phone]	[+1] [phone]	http://www.trl.org/Locations/Pages/Locations.aspx	None	All Public
Waterville Community Library	Library	105 N Chelan St	Waterville		98858	US	47,[phone]	-120,[phone]	[+1] [phone]	http://www.ncrl.org/waterville.htm	Wheelchair accessible	All Public
Granite Falls Library	Library	815 E Galena	Granite Falls		98252-0599	US	48,[phone]	-121,95854927	[+1] [phone]	http://www.sno-isle.org	Wheelchair accessible	All Public
